,Table ID,Line,UniqueID,Stub,Data Release,Original Table,Original Variables,New Variables,CONCEPT,DOMAIN,MEASURE,Merge,Note
1,B01001,,,SEX BY AGE,"1,5",,,,,,,,
2,B01001,,,Universe:  Total population,NA,,,,,,,,
3,B01001,1,B01001_001,Total:,NA,1,0,0,,,,,
4,B01001,2,B01001_002,Male:,NA,1,0,0,,,,,
5,B01001,3,B01001_003,Under 5 years,NA,1,1,1,POP,Family,Male_Under_5_years,,
6,B01001,4,B01001_004,5 to 9 years,NA,1,1,1,POP,Family,Male_5_to_9_years,,
7,B01001,5,B01001_005,10 to 14 years,NA,1,1,1,POP,Family,Male_10_to_14_years,,
8,B01001,6,B01001_006,15 to 17 years,NA,1,1,1,POP,Family,Male_15_to_17_years,,
9,B01001,7,B01001_007,18 and 19 years,NA,1,1,1,POP,Family,M_F_18_and_19_years,1,
10,B01001,8,B01001_008,20 years,NA,1,1,1,POP,Family,Male_20_years,,
11,B01001,9,B01001_009,21 years,NA,1,1,1,POP,Family,Male_21_years,,
12,B01001,10,B01001_010,22 to 24 years,NA,1,1,1,POP,Family,Male_22_to_24_years,,
13,B01001,11,B01001_011,25 to 29 years,NA,1,1,1,POP,Family,Male_25_to_29_years,,
14,B01001,12,B01001_012,30 to 34 years,NA,1,1,1,POP,Family,Male_30_to_34_years,,
15,B01001,13,B01001_013,35 to 39 years,NA,1,1,1,POP,Family,Male_35_to_39_years,,
16,B01001,14,B01001_014,40 to 44 years,NA,1,1,1,POP,Family,Male_40_to_44_years,,
17,B01001,15,B01001_015,45 to 49 years,NA,1,1,1,POP,Family,Male_45_to_49_years,,
18,B01001,16,B01001_016,50 to 54 years,NA,1,1,1,POP,Family,Male_50_to_54_years,,
19,B01001,17,B01001_017,55 to 59 years,NA,1,1,1,POP,Family,Male_55_to_59_years,,
20,B01001,18,B01001_018,60 and 61 years,NA,1,1,1,POP,Family,Male_60_and_61_years,,
21,B01001,19,B01001_019,62 to 64 years,NA,1,1,1,POP,Family,Male_62_to_64_years,,
22,B01001,20,B01001_020,65 and 66 years,NA,1,1,1,POP,Family,Male_65_and_66_years,,
23,B01001,21,B01001_021,67 to 69 years,NA,1,1,1,POP,Family,Male_67_to_69_years,,
24,B01001,22,B01001_022,70 to 74 years,NA,1,1,1,POP,Family,Male_70_to_74_years,,
25,B01001,23,B01001_023,75 to 79 years,NA,1,1,1,POP,Family,Male_75_to_79_years,,
26,B01001,24,B01001_024,80 to 84 years,NA,1,1,1,POP,Family,Male_80_to_84_years,,
27,B01001,25,B01001_025,85 years and over,NA,1,1,1,POP,Family,Male_85_years_and_over,,
28,B01001,26,B01001_026,Female:,NA,1,0,0,,,,,
29,B01001,27,B01001_027,Under 5 years,NA,1,1,1,POP,Family,Female_Under_5_years,,
30,B01001,28,B01001_028,5 to 9 years,NA,1,1,1,POP,Family,Female_5_to_9_years,,
31,B01001,29,B01001_029,10 to 14 years,NA,1,1,1,POP,Family,Female_10_to_14_years,,
32,B01001,30,B01001_030,15 to 17 years,NA,1,1,1,POP,Family,Female_15_to_17_years,,
33,B01001,31,B01001_031,18 and 19 years,NA,1,1,1,POP,Family,M_F_18_and_19_years,1,
34,B01001,32,B01001_032,20 years,NA,1,1,1,POP,Family,Female_20_years,,
35,B01001,33,B01001_033,21 years,NA,1,1,1,POP,Family,Female_21_years,,
36,B01001,34,B01001_034,22 to 24 years,NA,1,1,1,POP,Family,Female_22_to_24_years,,
37,B01001,35,B01001_035,25 to 29 years,NA,1,1,1,POP,Family,Female_25_to_29_years,,
38,B01001,36,B01001_036,30 to 34 years,NA,1,1,1,POP,Family,Female_30_to_34_years,,
39,B01001,37,B01001_037,35 to 39 years,NA,1,1,1,POP,Family,Female_35_to_39_years,,
40,B01001,38,B01001_038,40 to 44 years,NA,1,1,1,POP,Family,Female_40_to_44_years,,
41,B01001,39,B01001_039,45 to 49 years,NA,1,1,1,POP,Family,Female_45_to_49_years,,
42,B01001,40,B01001_040,50 to 54 years,NA,1,1,1,POP,Family,Female_50_to_54_years,,
43,B01001,41,B01001_041,55 to 59 years,NA,1,1,1,POP,Family,Female_55_to_59_years,,
44,B01001,42,B01001_042,60 and 61 years,NA,1,1,1,POP,Family,Female_60_and_61_years,,
45,B01001,43,B01001_043,62 to 64 years,NA,1,1,1,POP,Family,Female_62_to_64_years,,
46,B01001,44,B01001_044,65 and 66 years,NA,1,1,1,POP,Family,Female_65_and_66_years,,
47,B01001,45,B01001_045,67 to 69 years,NA,1,1,1,POP,Family,Female_67_to_69_years,,
48,B01001,46,B01001_046,70 to 74 years,NA,1,1,1,POP,Family,Female_70_to_74_years,,
49,B01001,47,B01001_047,75 to 79 years,NA,1,1,1,POP,Family,Female_75_to_79_years,,
50,B01001,48,B01001_048,80 to 84 years,NA,1,1,1,POP,Family,Female_80_to_84_years,,
51,B01001,49,B01001_049,85 years and over,NA,1,1,1,POP,Family,Female_85_years_and_over,,
52,B02001,,,RACE,"1,5",,,,,,,,
53,B02001,,,Universe:  Total population,NA,,,,,,,,
54,B02001,1,B02001_001,Total:,NA,1,0,0,,,,,
55,B02001,2,B02001_002,White alone,NA,1,1,1,POP,Race / Ancestory / Citizenship,White_alone,,
56,B02001,3,B02001_003,Black or African American alone,NA,1,1,1,POP,Race / Ancestory / Citizenship,Black_or_African_American_alone,,
57,B02001,4,B02001_004,American Indian and Alaska Native alone,NA,1,1,1,POP,Race / Ancestory / Citizenship,American_Indian_and_Alaska_Native_alone,,
58,B02001,5,B02001_005,Asian alone,NA,1,1,1,POP,Race / Ancestory / Citizenship,Asian_Alone,,
