"","Table ID","Line","UniqueID","Stub","Data Release","Orig_Table","Orig_Var"
"1","B01001",NA,NA,"SEX BY AGE","1,5",1,0
"2","B01001",NA,NA,"Universe:  Total population",NA,1,0
"3","B01001","1","B01001_001","Total:",NA,1,0
"4","B01001","2","B01001_002","Male:",NA,1,0
"5","B01001","3","B01001_003","Under 5 years",NA,1,1
"6","B01001","4","B01001_004","5 to 9 years",NA,1,1
"7","B01001","5","B01001_005","10 to 14 years",NA,1,1
"8","B01001","6","B01001_006","15 to 17 years",NA,1,1
"9","B01001","7","B01001_007","18 and 19 years",NA,1,1
"10","B01001","8","B01001_008","20 years",NA,1,1
"11","B01001","9","B01001_009","21 years",NA,1,1
"12","B01001","10","B01001_010","22 to 24 years",NA,1,1
"13","B01001","11","B01001_011","25 to 29 years",NA,1,1
"14","B01001","12","B01001_012","30 to 34 years",NA,1,1
"15","B01001","13","B01001_013","35 to 39 years",NA,1,1
"16","B01001","14","B01001_014","40 to 44 years",NA,1,1
"17","B01001","15","B01001_015","45 to 49 years",NA,1,1
"18","B01001","16","B01001_016","50 to 54 years",NA,1,1
"19","B01001","17","B01001_017","55 to 59 years",NA,1,1
"20","B01001","18","B01001_018","60 and 61 years",NA,1,1
"21","B01001","19","B01001_019","62 to 64 years",NA,1,1
"22","B01001","20","B01001_020","65 and 66 years",NA,1,1
"23","B01001","21","B01001_021","67 to 69 years",NA,1,1
"24","B01001","22","B01001_022","70 to 74 years",NA,1,1
"25","B01001","23","B01001_023","75 to 79 years",NA,1,1
"26","B01001","24","B01001_024","80 to 84 years",NA,1,1
"27","B01001","25","B01001_025","85 years and over",NA,1,1
"28","B01001","26","B01001_026","Female:",NA,1,0
"29","B01001","27","B01001_027","Under 5 years",NA,1,1
"30","B01001","28","B01001_028","5 to 9 years",NA,1,1
"31","B01001","29","B01001_029","10 to 14 years",NA,1,1
"32","B01001","30","B01001_030","15 to 17 years",NA,1,1
"33","B01001","31","B01001_031","18 and 19 years",NA,1,1
"34","B01001","32","B01001_032","20 years",NA,1,1
"35","B01001","33","B01001_033","21 years",NA,1,1
"36","B01001","34","B01001_034","22 to 24 years",NA,1,1
"37","B01001","35","B01001_035","25 to 29 years",NA,1,1
"38","B01001","36","B01001_036","30 to 34 years",NA,1,1
"39","B01001","37","B01001_037","35 to 39 years",NA,1,1
"40","B01001","38","B01001_038","40 to 44 years",NA,1,1
"41","B01001","39","B01001_039","45 to 49 years",NA,1,1
"42","B01001","40","B01001_040","50 to 54 years",NA,1,1
"43","B01001","41","B01001_041","55 to 59 years",NA,1,1
"44","B01001","42","B01001_042","60 and 61 years",NA,1,1
"45","B01001","43","B01001_043","62 to 64 years",NA,1,1
"46","B01001","44","B01001_044","65 and 66 years",NA,1,1
"47","B01001","45","B01001_045","67 to 69 years",NA,1,1
"48","B01001","46","B01001_046","70 to 74 years",NA,1,1
"49","B01001","47","B01001_047","75 to 79 years",NA,1,1
"50","B01001","48","B01001_048","80 to 84 years",NA,1,1
"51","B01001","49","B01001_049","85 years and over",NA,1,1
"52","B02001",NA,NA,"RACE","1,5",1,0
"53","B02001",NA,NA,"Universe:  Total population",NA,1,0
"54","B02001","1","B02001_001","Total:",NA,1,0
"55","B02001","2","B02001_002","White alone",NA,1,1
"56","B02001","3","B02001_003","Black or African American alone",NA,1,1
"57","B02001","4","B02001_004","American Indian and Alaska Native alone",NA,1,1
"58","B02001","5","B02001_005","Asian alone",NA,1,1
